Item 1,Item 2,Item 3,Frequência (%)
TOSSE,J00,RESFRIADO COMUM,11.0
A09,VOMITO,GECA,5.0
A09,DIARREIA,GECA,5.0
ITU,N39.0,DOR BV,3.0
TOSSE,FEBRE,J00,2.0
J00,NARIZ CONGESTIONADO,RESFRIADO COMUM,2.0
VOMITO,DIARREIA,GECA,2.0
TOSSE. FEBRE,J00,RESFRIADO COMUM,2.0
A09,FEBRE E VOMITO,GECA,2.0
FEBRE E VOMITO,DIARREIA,GECA,2.0
TOSSE,FEBRE,R05,2.0
TOSSE,CONGESTAO NASAL,J00,2.0
CONGESTAO NASAL,J00,RESFRIADO COMUM,2.0
TOSSE,NARIZ CONGESTIONADO,RESFRIADO COMUM,2.0
TOSSE,CONGESTAO NASAL,RESFRIADO COMUM,2.0
TOSSE,J00,NARIZ CONGESTIONADO,2.0
A09,DIARREIA,VOMITO,2.0
FEBRE,RESFRIADO COMUM,J00,2.0
A09,FEBRE E VOMITO,DIARREIA,2.0
TOSSE,TOSSE COM CORIZA,R05,2.0
ITU,N39.0,ARDOR AO URINAR,2.0
N39.0,ARDOR AO URINAR,DOR BV,2.0
ITU,ARDOR AO URINAR,DOR BV,2.0
ORIENTAÇÃO GERAIS,Z76,ORIENTADA SOBRE ALIMENTAÇÃO E EXERCICIOS FISICOS PELA MANHÃ,2.0
TOSSE SECA 4 DIAS,DOR NA GARGANTA. AP SEM ALTERAÇÕES,R05,1.0
TOSSE,DOR NA GARGANTA. AP SEM ALTERAÇÕES,R05,1.0
SEM FEBRE,DOR NA GARGANTA. AP SEM ALTERAÇÕES,R05,1.0
TOSSE,SEM FEBRE,DOR NA GARGANTA. AP SEM ALTERAÇÕES,1.0
HIPEREMIA. FARINGE,TOSSE SECA 4 DIAS,DOR NA GARGANTA. AP SEM ALTERAÇÕES,1.0
A09,CEFALEIA,DIARREIA,1.0
TOSSE SECA 4 DIAS,SEM FEBRE,DOR NA GARGANTA. AP SEM ALTERAÇÕES,1.0
TOSSE,TOSSE SECA 4 DIAS,DOR NA GARGANTA. AP SEM ALTERAÇÕES,1.0
DOR NA REGIÃO HIPOGASTRICA,INFECÇÃO URINARIA,N39.0,1.0
HIPEREMIA. FARINGE,SEM FEBRE,DOR NA GARGANTA. AP SEM ALTERAÇÕES,1.0
DOR NA REGIÃO HIPOGASTRICA,QUE PIORA NA MENSTRUAÇÃO,R10,1.0
OTITE,DOR NO OUVIDO COM SECREÇÃO,H65,1.0
DOR NO OUVIDO ESQUERDO,H61,OUTROS TRANSTORNO DO OUVIDO EXTERNO,1.0
DPR NO OMBRO ESQUERDO,M75,LESÕES NO OMBRO,1.0
EMESE,R11,VOMITO,1.0
ENJOO,Z32,GRAVIDEZ?,1.0
SEM FEBRE,EVACUAÇÃO 4X,GECA,1.0
TOSSE,DOR NA GARGANTA. AP SEM ALTERAÇÕES,HIPEREMIA. FARINGE,1.0
DOR LOCAL,FURUNCULO,PUS,1.0
HIPEREMIA. FARINGE,DOR NA GARGANTA. AP SEM ALTERAÇÕES,R05,1.0
DOR MUSCULAR,DOR CORPOREA E CORIZA,M79.1,1.0
DOR NA REGIÃO HIPOGASTRICA,R10,DOR ABDOMINAL,1.0
QUE PIORA NA MENSTRUAÇÃO,R10,DOR ABDOMINAL,1.0
SEM DIARREIA,R10,DOR ABDOMINAL,1.0
DOR ABDOMINAL A UM DIA,SEM DIARREIA,R10,1.0
M75,DOR AO MOVIMENTAR,LESÕES NO OMBRO,1.0
SECREÇÃO ( LEITE CUADA),DOR BAIXO PELVICO,ODOR,1.0
ENJOO,DOR BV,GRAVIDEZ?,1.0
